respondent_id,h1n1_vaccine,seasonal_vaccine
24494,1,1
14732,1,1
11110,0,1
11476,0,0
8714,0,0
12700,0,0
17357,0,0
5803,1,0
18254,1,1
21539,0,0
19936,0,1
8711,0,0
14491,0,1
7520,1,1
13624,0,0
26638,0,1
1476,1,1
3132,1,0
1954,0,0
11114,0,0
5515,0,1
10364,0,0
13782,0,0
393,0,1
10618,0,0
16853,0,1
20056,0,0
25291,0,1
3626,0,1
21988,0,0
1386,1,1
323,1,1
15861,0,1
26388,0,0
3375,0,1
8656,0,1
3553,1,1
25819,0,1
17966,0,1
20067,0,0
22275,1,1
7817,0,0
8379,0,1
21493,0,0
11293,1,0
9385,0,0
11797,0,0
8139,0,1
21164,0,0
15747,0,0
16910,0,0
12267,0,0
23571,1,1
23282,0,0
22430,1,1
1176,1,1
23504,0,1
16581,0,1
24996,0,0
1312,0,0
631,0,0
18428,1,1
13085,0,0
22124,1,1
6272,1,1
11388,0,0
26321,0,1
1281,0,0
1506,0,1
1019,0,0
13861,0,0
7411,0,1
17020,1,1
16076,0,1
18270,0,0
24735,0,0
21122,0,0
11266,0,1
21919,0,0
17162,0,1
26470,0,0
8360,0,1
25506,0,0
8260,0,0
25701,1,1
26,1,1
2690,0,0
10190,1,1
3414,0,1
12247,1,1
5384,1,0
2911,0,1
2452,0,1
2120,0,0
5897,0,0
3319,0,0
23128,0,0
17490,0,0
11870,0,0
24302,0,1
23178,0,0
7557,0,1
17075,0,0
4784,0,0
15525,0,1
11745,0,1
3387,0,0
11259,0,0
2116,0,0
9734,0,0
24583,1,1
4336,1,1
7842,0,0
13455,0,0
24813,1,1
25174,1,1
25345,1,1
12822,0,0
19551,1,1
10471,0,0
8933,0,0
7205,0,0
12246,0,0
18196,0,1
20443,0,0
13841,0,1
21423,0,0
1410,0,1
3621,0,0
762,0,1
17202,0,1
12310,0,0
8840,1,1
23693,0,1
19329,0,0
16829,0,1
6599,0,0
18639,0,0
24534,0,0
19150,0,0
9921,0,1
17955,0,0
8651,0,0
15309,0,0
5785,0,0
19759,0,1
25965,0,0
25703,0,1
25373,0,0
2787,1,1
4148,0,0
15041,0,0
19639,0,0
24962,0,0
26367,1,1
6956,0,1
3724,0,1
20416,0,0
21342,0,0
25677,0,0
21592,0,0
5615,1,1
12804,1,1
13457,0,0
20555,0,0
22750,0,0
15882,0,1
22466,1,1
2974,0,1
6556,1,0
2562,0,1
22453,0,1
13163,0,0
6246,0,0
24265,0,1
4387,0,1
11925,0,0
14974,0,1
20135,1,1
11104,0,1
356,0,0
26514,0,0
7742,0,1
15021,0,0
12311,0,1
13198,1,1
19234,0,1
21867,0,0
17863,0,0
3615,0,0
2587,1,1
3865,0,1
181,0,0
5004,1,1
16350,1,0
22314,1,0
18796,0,1
21010,0,1
1931,0,1
25565,0,0
7271,0,0
5989,0,0
21902,1,1
3908,1,0
15774,0,0
4977,0,0
21047,1,1
10087,0,0
8697,0,0
16521,1,1
23455,0,1
4704,0,0
1335,0,0
18179,0,1
10131,0,0
3521,1,1
10571,0,1
26257,0,0
4256,0,1
19184,1,1
7227,0,0
17521,0,0
25956,1,1
21238,0,1
4754,0,0
11280,0,0
2114,1,1
17102,1,1
23422,0,1
2626,0,1
3261,0,0
11165,1,0
15008,1,1
3057,1,1
8945,0,0
6878,0,0
21544,0,0
24688,0,0
25431,0,1
26453,0,0
18250,0,0
17410,0,0
13619,0,1
15438,0,0
13542,0,0
14648,0,0
22222,1,1
19925,0,1
14437,0,1
23759,0,1
15795,0,0
11781,1,0
25098,0,0
9489,0,1
15823,0,0
19794,1,1
19363,0,1
19160,0,0
2290,0,1
18443,1,1
11078,1,1
15951,0,0
4741,0,0
25648,0,0
8199,0,1
1364,1,1
26680,0,0
26014,0,0
19471,0,0
17028,0,0
18099,0,0
5835,0,1
26486,0,0
2733,0,1
16294,0,0
23847,0,1
10126,0,1
20076,0,1
10396,0,0
24806,1,1
12272,0,1
10482,0,0
2085,0,0
24299,0,0
239,0,0
22320,0,0
24954,0,0
19403,1,1
26480,0,0
14065,0,0
23788,0,0
14727,0,0
1614,0,0
4810,0,1
2323,0,1
4703,0,1
14379,0,1
24229,0,0
228,1,1
18174,0,0
26333,1,1
21881,0,0
24487,0,0
3699,0,1
7075,1,1
19421,1,1
14591,0,1
13687,1,1
24820,0,1
3788,1,1
22463,1,1
11918,1,0
12109,0,0
10769,0,0
20937,0,1
9883,0,0
24271,1,1
5665,0,0
25323,0,0
20585,1,0
6664,0,1
21565,0,1
16715,0,1
6305,0,1
13901,0,0
12227,0,0
6457,0,0
18024,0,1
15194,1,1
26066,1,0
20203,0,1
14363,0,1
22616,0,0
11277,1,1
5486,0,0
20055,0,0
14651,0,1
13516,0,1
9279,0,1
1803,0,1
22169,0,1
10690,0,0
8270,0,0
1200,0,0
13053,1,1
1192,1,1
18313,0,0
8758,0,0
2454,1,0
21165,0,0
22835,0,0
22807,0,0
17435,0,0
575,0,1
8874,0,0
25161,0,1
360,0,0
16967,0,1
17431,0,0
14131,1,1
12937,0,0
26118,1,1
16783,0,0
18702,0,0
1060,0,0
21168,0,0
17292,0,0
22206,1,1
23429,0,0
23412,0,1
13219,1,1
13333,0,1
13502,1,1
20831,0,1
25897,0,1
9652,0,1
11824,0,0
4181,0,0
17803,0,0
21883,0,1
6473,0,0
5952,0,0
7500,0,1
12439,0,0
3220,1,1
1461,0,0
8781,0,1
22419,0,1
3174,0,0
16762,0,0
16065,1,0
10741,0,0
19108,0,0
11252,0,0
3893,0,1
24133,0,0
12330,0,0
4242,1,1
26308,0,0
14939,0,0
11428,0,0
83,0,1
25945,1,1
2922,0,0
17765,1,1
2526,1,1
7317,1,1
23483,0,1
3051,0,0
9037,1,1
17755,0,0
1270,0,0
4131,0,0
16723,0,0
998,0,0
8093,0,1
23764,0,1
23780,0,0
7553,0,1
14159,1,1
21820,0,0
13462,0,0
10289,0,0
26612,0,1
3456,0,0
18812,0,0
24856,0,0
25300,0,1
21532,1,0
24493,0,0
8584,0,0
5172,0,0
15853,0,0
23756,0,0
2950,1,1
2337,0,0
3130,0,1
19779,0,0
662,0,1
14063,0,1
5331,0,1
21307,0,0
21274,0,0
17476,0,1
19777,0,0
20721,0,0
23474,0,0
17035,0,0
18210,0,1
21929,0,0
18096,0,0
19277,0,0
25733,0,0
4834,0,1
15408,0,0
3960,0,0
2418,0,0
21478,0,0
8144,0,0
26562,0,1
141,0,0
24899,0,0
5236,1,0
13020,0,0
19621,0,0
20894,0,1
19273,0,0
21366,0,0
19487,0,0
5201,0,1
7147,0,0
10522,0,1
10652,0,1
1973,0,0
9326,0,0
18754,0,1
8415,1,1
4113,0,0
19355,0,1
10472,0,0
4828,0,0
6121,0,1
26114,0,0
20381,0,0
20936,0,0
9569,0,0
21403,1,1
5843,0,0
24871,0,0
6617,0,0
16524,0,1
24807,0,0
14346,1,1
24901,0,1
1648,1,1
4927,0,0
17316,0,0
16432,0,0
18528,0,1
4743,0,0
12256,0,1
20252,0,1
21152,1,1
8455,1,1
6300,1,1
6512,0,0
19710,0,0
4887,0,0
7455,0,0
17222,0,0
9448,1,1
3709,0,0
23225,0,0
18929,0,0
16209,0,0
9031,0,1
8169,1,1
8458,0,0
7348,0,0
22426,1,1
19268,0,0
6385,0,0
17337,1,1
18331,0,0
11314,0,1
9320,0,0
10558,0,0
12280,0,1
13007,1,1
17482,0,1
15989,1,0
6873,1,1
13826,0,0
24983,0,0
2413,0,0
13882,1,1
21363,0,0
15857,0,1
22791,0,1
4276,0,1
11056,0,0
1801,1,0
14882,0,1
4437,0,1
25619,0,0
5726,0,1
4983,0,0
3729,0,0
12730,0,0
13096,0,0
21618,0,0
14303,0,1
23216,1,1
15964,0,0
6199,0,0
8298,0,1
11828,0,0
9230,0,1
6213,0,1
4358,0,1
1284,0,1
6090,0,1
12225,0,0
13620,0,0
14326,0,1
12945,0,0
18105,0,0
10092,0,0
9365,1,1
13974,0,0
6887,0,1
12901,1,1
25095,0,1
24910,0,1
11805,0,0
13039,0,1
7532,0,1
13215,0,1
21501,0,0
20130,1,1
1098,0,1
375,1,1
21447,0,0
6917,0,0
12245,0,0
6342,0,0
3168,0,0
7724,0,0
12860,0,0
21768,0,0
9164,1,1
21354,0,0
16328,0,0
15652,1,1
3098,0,1
5613,1,1
13708,0,1
11750,0,0
486,0,0
24840,1,1
23739,0,1
19199,0,0
12865,1,1
8073,1,1
11440,0,0
25696,0,0
14361,0,0
20591,0,0
19827,0,0
25550,0,1
9564,0,0
20669,1,1
23147,1,1
6636,1,0
8473,1,1
1191,0,1
19762,0,0
21728,0,0
4708,0,1
13195,0,1
3903,0,0
5165,0,1
6135,0,0
23983,0,0
4998,0,0
18353,0,0
11990,1,1
18622,0,0
5135,0,0
1472,1,0
24146,0,1
20366,0,1
26210,0,0
24177,0,0
14144,0,0
6493,0,0
1055,0,0
627,0,0
26273,0,0
9242,0,0
5372,0,0
19136,0,1
21637,0,1
8655,0,0
17574,0,1
1486,0,0
21687,0,0
22701,0,0
442,0,1
20476,0,0
21066,0,1
8834,0,1
25587,0,0
4897,0,0
1207,0,1
9567,0,0
119,0,1
19315,0,1
8636,0,0
14782,0,1
2320,1,1
3717,0,0
18095,0,0
16936,0,1
20975,0,0
5200,0,0
2207,0,1
1400,0,1
8829,0,0
10249,0,1
10278,0,0
744,1,1
13537,0,0
23154,0,0
21482,0,0
10629,0,1
19570,0,1
3343,0,0
10816,0,1
1527,0,1
16881,0,0
8300,0,1
7142,0,0
1510,0,0
17351,0,0
9843,0,1
5780,0,0
11678,0,0
6012,1,1
17088,0,1
25259,0,1
19376,0,0
25015,1,1
16494,0,0
11965,0,0
4514,1,1
10242,0,0
13663,0,1
15645,0,0
17029,1,0
3488,0,0
5472,0,0
5791,0,0
13554,1,1
26609,1,1
7079,0,0
25428,0,0
2589,1,1
23201,0,0
20500,0,0
3851,0,1
1666,0,0
9540,0,0
25773,0,0
22660,0,1
25336,0,1
12820,0,0
9789,0,0
2898,0,0
14102,0,0
3085,0,1
18919,1,1
7119,0,0
26276,0,1
16155,1,1
5679,0,1
15090,1,0
1702,0,0
25578,0,1
6003,0,0
14885,1,1
2136,0,0
7946,0,0
5401,1,1
17165,1,0
9888,0,0
7517,0,0
17125,0,0
232,0,1
24556,0,1
15995,0,0
8023,0,0
13545,0,1
11254,0,1
13343,0,1
21361,0,0
810,0,0
12890,0,0
6785,0,0
7625,0,0
7632,0,0
19924,0,1
23219,0,0
25226,0,0
22472,0,0
10442,0,0
24416,0,0
1406,1,1
13420,0,0
2750,0,1
10987,1,1
23825,0,0
20141,0,0
3011,1,0
11458,0,1
2338,1,1
2247,0,1
21098,0,0
17973,0,0
3226,0,1
18925,1,1
18258,0,0
11362,0,0
6867,0,0
6113,0,0
7978,0,1
11134,1,1
21967,0,0
712,0,1
952,0,0
17163,0,0
626,0,0
4724,0,0
5387,1,1
18849,1,1
8380,0,1
13077,0,1
5017,0,0
12092,1,1
20164,0,1
2075,0,0
11071,0,1
8888,1,1
18260,0,0
6190,0,1
25933,0,0
13083,0,1
20943,0,0
16361,0,0
13578,0,0
17975,0,0
26084,0,0
12538,0,0
2414,1,1
6302,0,1
13247,0,1
20836,0,0
2730,0,1
8927,0,1
26302,0,0
10517,0,0
24201,1,1
24855,1,1
6236,0,1
24033,0,1
3583,0,0
22689,0,1
26522,0,1
13404,0,0
19593,0,0
25611,0,1
8268,0,0
4114,0,0
9359,0,0
5068,1,1
11544,0,1
2884,0,0
21908,0,0
1715,0,0
3799,0,0
6672,0,1
21725,0,1
9458,1,1
13750,0,1
12685,1,1
14308,0,0
22775,1,1
1923,0,1
7014,0,0
15606,0,1
14508,0,0
13345,0,0
1363,1,0
24013,0,0
18122,1,0
2170,0,0
11292,0,1
3582,0,1
7942,1,1
23358,0,1
15901,0,0
26036,0,0
11183,1,1
3620,0,0
25658,0,1
5922,1,1
10735,0,1
5787,0,1
7277,0,0
17027,1,1
21782,0,0
16780,1,1
2727,1,1
22947,0,1
10925,0,0
20756,0,1
2379,0,0
11133,0,0
9761,0,0
68,0,1
5820,0,0
19556,0,0
21045,0,0
20579,0,1
53,0,1
12503,0,0
22769,1,0
18223,0,0
2867,0,0
19084,1,0
14083,0,1
9161,0,1
4464,0,1
864,0,1
22536,1,1
9138,0,1
21575,0,1
26186,1,1
22671,0,0
1432,0,1
5156,0,0
10226,0,0
20787,0,0
16463,1,0
7791,1,0
14751,0,0
18339,0,0
1026,0,0
4398,0,1
22038,0,0
14013,0,0
15554,1,1
24080,0,1
25156,0,1
14928,0,1
17873,0,1
13835,0,1
7541,0,0
8085,0,0
673,0,0
20066,0,1
3449,1,1
22779,0,0
133,0,1
6077,0,0
5612,0,1
21315,0,0
16706,1,0
25433,1,1
6063,0,1
7305,1,1
20304,0,0
14276,0,1
20440,1,1
5271,1,0
13061,0,0
10184,0,1
11172,0,1
23774,0,0
3547,0,1
25229,0,0
10844,0,0
6295,0,0
12294,0,0
16258,0,0
1802,1,1
2343,1,0
2729,0,0
527,0,0
3789,0,0
4667,0,1
1602,0,0
15315,0,0
7210,0,1
14585,0,0
5916,0,1
10682,0,1
658,0,1
17428,0,0
21296,1,1
21552,0,0
22008,0,0
1137,0,1
21526,0,0
2449,1,1
13258,0,1
15453,0,0
20904,0,0
16891,0,0
21821,0,0
15549,0,0
24097,0,0
311,0,1
21414,0,1
19464,0,1
18588,0,1
11060,0,0
17513,1,1
9719,0,0
13661,0,0
18772,0,1
3835,1,1
13858,0,1
21505,0,1
24869,1,1
22479,0,1
10199,0,0
17965,0,0
6116,0,0
9622,0,0
26190,0,1
25465,1,1
17390,0,1
12960,0,0
16842,0,1
23102,0,0
19204,1,1
10238,0,1
22188,0,0
23627,1,1
20882,0,0
25067,0,0
10023,0,0
249,0,0
7078,0,0
16683,1,1
11682,0,1
6631,0,1
3587,1,1
2185,0,1
7676,1,1
5360,1,1
9751,0,1
24749,0,0
18034,0,0
22161,0,1
14431,0,0
21899,0,0
12797,0,0
50,0,0
25130,0,0
16283,0,0
20703,0,0
13288,1,1
6772,0,1
20782,0,1
8249,0,0
3298,0,0
26390,1,1
17235,0,0
15907,0,1
13023,0,0
23272,0,1
11157,0,1
23790,0,0
2706,0,1
10312,1,0
9022,0,1
20747,0,0
14539,0,0
12687,1,1
9203,0,1
14125,0,0
12880,0,0
5137,0,1
4478,0,1
3358,0,1
21120,0,1
15439,0,0
14261,0,1
1347,0,0
7031,1,1
6566,0,0
1729,0,0
24092,0,1
5046,1,1
14434,0,0
473,0,1
16601,0,0
16952,0,1
495,0,0
21522,0,0
11422,0,0
19577,0,0
392,0,1
14071,1,1
18208,0,0
15298,0,1
16553,0,0
19284,1,1
10880,0,0
8439,0,0
19120,0,0
16591,0,0
2676,1,1
15677,0,1
15693,0,0
17144,0,0
17236,1,0
21749,0,0
5552,0,0
18151,0,0
14937,1,1
11969,0,0
19222,0,0
12434,0,0
10248,0,0
17071,0,0
25985,0,0
25487,0,1
26615,1,1
21166,0,1
4819,0,0
3345,0,0
1808,1,1
6412,0,0
10916,0,1
5793,0,0
7934,0,1
23743,0,0
26312,0,1
12545,0,0
12976,0,0
10151,0,0
2917,0,1
19109,0,1
11426,0,1
19406,0,0
6159,0,1
17543,0,1
15357,0,0
23530,0,0
11872,0,1
918,0,0
10031,0,1
23867,1,1
14497,0,1
973,0,0
16550,0,0
4566,0,0
14592,0,0
16440,0,0
14558,0,0
8788,0,0
15529,1,1
13527,0,1
21335,1,1
22306,0,0
1142,0,0
1170,0,1
2685,1,1
16971,1,1
20960,1,0
24063,0,0
10976,0,1
5527,0,1
13859,0,0
6671,0,1
15760,0,0
18402,1,1
6192,0,1
6329,1,1
11713,1,1
21517,0,0
2031,1,1
3247,0,0
8707,0,1
22149,0,1
3652,0,0
6202,0,0
7212,0,0
1961,1,0
22893,0,0
2633,0,1
23315,0,1
603,0,0
24780,0,1
17618,1,1
14217,1,1
15009,0,1
12252,0,0
21926,1,1
7361,0,0
1143,0,0
7734,0,0
2143,0,1
23665,1,1
5500,0,1
376,0,0
22999,0,0
5607,1,1
17809,0,0
14552,0,1
16634,0,1
4556,0,0
18302,1,1
13074,0,0
14060,0,1
5298,0,0
22323,0,1
12795,0,0
17250,1,1
20405,0,1
12070,0,1
139,0,0
24425,0,0
10407,1,1
18842,0,0
23427,1,1
26281,0,0
13522,0,0
22866,1,1
18008,0,0
3675,0,1
18647,0,1
19660,0,0
16790,1,1
10354,0,0
5309,0,1
11058,0,0
9273,0,1
5363,1,1
13899,0,0
12632,0,1
11142,0,0
12569,1,1
8244,0,0
3953,1,1
18193,0,1
21347,0,1
20513,0,0
20980,0,0
400,0,0
14241,0,0
2407,0,1
427,0,1
13738,1,1
23521,0,1
9529,0,0
9082,1,0
21723,0,0
18197,0,0
25849,0,0
13492,0,0
1225,0,1
22849,0,1
12590,0,1
11904,0,0
21094,0,0
12897,0,0
21795,0,1
16598,1,1
7806,0,1
2859,0,1
25541,0,1
13724,1,0
357,1,0
23487,0,1
3976,0,1
21570,0,0
10435,0,0
16306,0,0
20278,0,1
20481,0,0
21940,1,1
26371,0,0
25252,0,0
22406,1,1
15600,0,1
20034,0,0
2649,0,0
14749,0,0
19155,1,1
21390,0,0
9466,0,0
3102,0,0
14056,0,1
4400,0,0
17186,1,1
10903,0,1
7701,0,0
3766,0,0
8037,0,0
18461,0,0
15767,0,0
17145,0,1
2520,1,1
17782,1,1
13314,0,0
15526,0,1
21704,0,0
12437,0,0
10504,0,1
11579,1,1
19747,1,1
10436,0,1
7006,0,0
23107,0,0
7624,0,1
17434,0,0
20576,0,0
2154,0,1
11146,0,0
20984,0,0
18935,1,1
1146,0,1
11103,0,0
25469,0,0
1157,0,1
22033,0,0
26103,0,1
17788,0,1
16014,0,1
25826,1,1
7995,1,0
13439,0,0
14399,0,0
18396,0,1
18409,0,0
5903,0,0
13588,0,0
8613,0,0
16307,1,1
2720,0,0
9357,0,0
26202,0,0
1308,0,0
18877,0,0
23430,1,0
17910,0,1
5812,0,1
5595,0,1
22480,0,0
19445,1,1
6544,1,1
12327,0,1
25864,0,0
11315,1,0
18698,0,0
20425,1,1
3263,0,1
15962,0,0
20781,1,1
12611,0,1
16250,0,1
20951,0,0
21855,0,1
21195,1,1
15749,1,1
20396,1,1
24567,0,1
9680,0,0
7370,0,1
24851,0,1
3655,0,0
1691,0,0
11546,1,1
22836,1,1
10368,0,0
14536,0,0
1744,0,0
6372,1,1
6833,1,0
7220,0,1
15609,0,1
18264,0,1
19697,0,1
1909,0,1
15485,0,1
25020,1,1
6629,1,1
26476,1,1
25597,0,0
18618,0,1
16623,0,0
14519,0,1
13049,0,1
25756,0,0
19981,0,0
25169,0,0
8858,0,0
18262,0,0
23979,0,0
13092,0,0
9220,0,0
4659,0,1
1028,0,0
12753,0,0
18559,0,0
15142,0,0
1884,0,0
16316,0,0
10054,0,0
19866,0,1
17034,1,1
16491,0,0
2385,1,1
10853,0,0
2980,0,0
20263,0,1
13739,0,1
14441,0,0
23376,0,1
17441,0,0
4144,1,1
2086,0,1
2571,0,0
14756,0,0
4961,0,1
10216,1,1
26704,0,1
1643,0,0
6261,1,1
16778,0,0
5662,0,1
11825,0,0
22095,0,0
6685,1,1
26565,0,0
19917,1,1
23309,0,0
13869,0,0
3758,1,1
16653,0,0
7611,0,0
14360,1,1
12057,1,1
4519,0,0
26221,1,1
20780,0,0
16821,0,1
23428,0,0
1727,0,1
15252,0,0
3108,0,1
16310,1,1
9928,0,1
6792,0,0
19107,0,1
9492,1,1
6215,1,1
13259,0,0
7315,0,0
22960,0,0
6555,0,1
14359,0,0
10896,0,1
11888,1,1
9820,0,0
3104,1,1
6334,1,0
9308,0,1
23327,0,0
15799,1,1
9083,0,1
1095,1,1
24859,0,1
1646,1,0
8500,0,1
6327,0,1
15104,0,1
22488,1,1
16246,0,0
3377,0,0
23439,1,1
5358,0,1
3654,0,0
17278,0,1
25127,0,0
26327,0,0
1726,0,1
25955,1,1
23998,0,0
23382,0,1
26553,0,0
687,1,1
25517,1,1
4938,0,1
12584,1,1
11726,0,0
3048,0,1
15946,0,1
20042,0,1
2430,0,0
6301,0,0
24426,0,0
21071,0,1
14286,1,1
19626,0,0
23514,0,0
23383,0,1
20561,0,0
20699,1,1
13528,0,1
25603,0,0
21271,1,1
10440,0,0
6522,1,0
24690,0,0
24171,0,0
17373,0,1
18921,0,0
24087,0,0
14547,1,0
15043,1,1
9626,0,0
21272,0,1
8147,0,0
15205,0,0
22770,0,0
7506,0,0
16823,1,1
2923,0,1
867,0,1
14455,1,1
10257,0,0
15665,1,0
18031,0,0
18144,0,0
16006,1,1
19734,0,0
26649,1,1
15013,1,1
7307,0,0
4121,0,0
12192,0,1
5398,0,1
24225,1,0
5078,0,0
19313,0,0
4744,0,0
9963,0,1
23296,1,1
14157,0,1
2429,1,1
20472,0,1
2433,0,1
4781,0,0
6682,0,0
2590,0,1
22062,0,1
6373,0,0
19286,0,0
10577,1,1
12428,1,1
1823,0,0
17053,0,1
22183,0,1
21037,0,1
18992,0,1
18104,0,0
26306,1,1
10387,1,1
18322,0,1
21601,0,1
2942,0,0
3370,1,1
6497,0,0
19870,0,0
13888,0,0
3206,1,1
13945,0,0
387,1,1
3991,0,0
13244,1,1
5452,1,1
11057,0,0
18987,0,1
9397,0,0
7301,1,1
3538,0,0
20926,1,1
25354,0,0
24479,0,0
14498,0,1
6118,0,0
1299,0,0
21251,0,0
15527,0,0
25505,0,0
13320,1,1
24779,0,0
3504,0,1
19638,0,0
20262,0,1
15218,0,0
18711,0,0
20675,1,1
23565,0,0
11202,0,1
10462,0,1
18586,1,1
2644,0,0
6776,1,1
11827,0,1
13376,0,1
10640,0,1
16645,0,1
25744,0,0
24839,0,0
4942,1,1
14231,0,0
1886,1,1
5711,0,1
4826,0,0
3503,0,0
17037,1,1
2319,0,0
6689,0,1
16207,0,0
23705,1,1
9441,0,0
24169,1,1
7524,0,0
25608,1,1
9322,0,0
1404,0,1
25519,0,0
12405,0,1
26503,0,0
3320,0,0
5435,0,1
18767,0,0
16278,0,0
20541,0,0
23918,0,0
13408,0,0
16255,0,0
11094,0,0
14694,0,0
13213,0,0
21031,0,1
2198,0,0
2894,0,0
19307,1,1
22505,0,0
5427,0,0
16665,0,0
20604,1,1
20855,1,1
11778,0,1
17340,0,0
25289,0,1
16100,0,0
12535,0,0
1058,0,0
22302,0,0
21074,1,1
18017,0,0
730,0,1
14613,1,1
7689,1,1
19842,0,0
7049,1,1
17953,1,1
21469,1,1
14767,0,1
5671,0,1
9923,0,1
11249,1,0
11624,0,0
12376,0,0
18386,0,1
14891,1,1
872,1,1
17241,0,0
2345,0,1
8894,0,1
18870,1,1
14296,1,1
26067,0,0
11804,0,0
21888,0,0
19407,0,0
13986,0,0
746,0,0
23671,0,0
6715,0,0
16609,0,0
18221,0,1
14921,0,0
9345,0,0
13521,0,1
7100,0,1
21081,0,0
14464,0,0
263,1,1
5065,0,1
319,1,1
4284,0,0
24458,0,0
16110,0,1
1529,1,0
19651,0,0
17257,1,1
1653,0,0
11282,0,1
9053,1,1
21756,0,0
15188,0,0
17898,1,1
12530,0,0
10730,0,1
7906,1,1
2265,0,0
20991,0,1
15890,1,1
4600,0,1
20173,0,0
7395,1,1
25921,0,0
2945,0,1
19335,0,0
13001,0,1
22704,0,0
16502,1,0
22743,0,0
24739,0,1
24334,0,0
12502,0,0
753,0,0
18749,0,1
19039,0,0
8286,0,0
17188,0,0
13807,1,1
25660,0,0
17884,0,0
23505,1,1
23662,0,0
21283,1,1
2927,0,0
12683,0,0
13276,0,0
13048,0,0
23746,0,0
22542,1,0
14398,1,1
15351,0,1
3115,0,0
8261,1,0
4044,0,0
18293,0,0
13253,0,1
13539,1,1
19609,0,0
8124,0,0
7060,0,0
11639,0,0
501,1,1
21473,0,0
7527,0,0
3029,0,0
2196,0,1
24406,0,0
13651,0,0
11258,0,0
18862,0,1
588,0,0
13611,1,1
6816,0,0
9054,0,0
23584,0,0
9677,0,0
17119,0,0
16539,0,0
195,1,1
477,0,1
24084,0,0
23275,0,0
25932,1,1
18080,1,1
14145,1,1
20837,0,1
17987,0,1
10757,0,1
5609,0,0
19486,0,0
22245,0,0
17553,0,0
7580,1,1
23800,0,1
16249,0,0
13055,1,1
8232,0,1
1430,0,1
1320,0,0
25080,0,0
2988,1,1
25040,0,0
6471,1,1
21191,0,1
18817,0,0
2788,0,0
1018,1,1
22396,1,1
1816,0,1
21,0,1
25935,1,1
23408,0,0
7941,0,0
26646,0,1
21393,1,0
767,0,0
16847,0,0
6248,1,0
6948,0,0
8831,0,0
20702,0,0
16074,0,0
24445,0,0
10197,1,1
21343,0,0
24461,0,0
4463,0,1
8170,0,0
21337,1,1
7697,0,1
4867,1,1
19036,0,1
12519,0,1
26254,0,0
4250,1,1
2441,0,0
21207,1,1
5642,1,1
5302,0,0
632,0,1
1843,0,0
16362,0,1
26369,0,0
19459,0,0
23905,0,1
10302,0,0
7560,0,0
11264,0,1
10763,0,0
7286,1,1
25575,0,0
12281,1,0
2689,0,1
990,1,1
7788,0,1
7782,1,1
12596,1,1
19905,0,0
10175,0,0
633,1,1
16832,0,1
6705,0,1
11032,1,1
24155,0,0
16087,1,1
19027,0,0
24283,1,1
20380,0,1
8760,0,0
25573,0,1
13407,0,0
17715,0,0
26111,0,0
7648,0,0
24122,0,0
2034,0,0
24340,1,1
19678,0,1
4774,1,1
25124,0,0
21787,0,0
5865,0,1
13919,0,0
12798,0,0
16430,0,1
16304,0,0
9405,0,0
18065,0,1
10605,0,1
24965,0,0
12146,0,0
2192,0,0
16036,0,0
15711,0,1
17477,0,1
5839,1,1
22057,0,0
12915,0,1
12224,0,0
2866,0,0
15137,0,1
16544,0,0
9442,0,1
871,0,0
21524,0,0
4165,1,1
8863,0,0
20957,1,1
26593,1,1
9669,0,1
13962,1,1
22310,0,0
5578,1,1
16615,0,1
4560,1,1
20913,0,0
11367,1,1
3209,1,1
23715,1,1
12668,1,1
15772,0,0
13954,0,0
5907,0,1
12063,0,0
995,1,1
10644,0,0
8161,0,0
6379,0,1
17608,0,0
1153,0,0
14973,0,0
25324,0,0
18695,0,0
19882,0,1
19581,0,0
16112,0,1
4419,0,0
10607,1,1
25697,0,0
290,0,0
2395,1,1
12639,1,1
14040,0,0
711,0,0
10608,0,0
10148,0,1
15625,0,0
11917,0,0
26238,0,0
21416,0,1
3824,0,1
4450,1,0
19677,1,0
24375,0,0
2775,1,1
22902,0,1
13174,0,0
6639,0,1
19339,0,0
9290,0,0
23947,1,1
8309,0,1
20628,0,0
25091,0,0
5993,0,0
884,0,1
23421,0,0
6075,0,0
1111,0,0
11470,0,1
21263,0,1
12475,1,1
10203,1,1
5313,0,1
25727,1,1
787,0,0
7815,0,0
19914,0,0
8291,1,1
3815,1,0
8027,1,1
6738,0,1
13956,0,0
12997,0,1
7035,0,0
142,0,0
17946,0,0
18746,0,0
19402,1,1
1316,0,0
4183,0,1
13160,0,0
11566,0,1
26074,0,1
10205,0,1
14230,0,1
44,0,0
11061,1,1
21879,0,1
3192,1,1
5013,1,1
21398,1,0
23197,0,0
13977,0,0
5147,0,1
6270,0,0
6258,0,0
21538,0,0
980,0,0
8351,0,0
2700,0,0
24278,0,0
23417,0,1
21507,0,1
4580,0,0
7114,1,0
15643,0,0
856,0,0
24308,1,1
20833,0,0
22208,0,0
17999,0,1
23568,0,1
17425,0,1
20841,0,1
9280,0,0
9370,0,0
22526,0,1
6704,1,1
4292,0,0
13779,0,0
1835,0,0
795,1,1
17042,0,0
4169,0,0
25607,0,0
24902,0,0
12526,1,1
8740,0,1
15426,0,0
4527,0,1
1365,1,0
7578,0,0
3866,0,0
24854,0,0
13766,0,0
996,0,1
4193,0,1
17016,1,1
